SN,name,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
0,Fire and Fury,1,Politics & Government,NA,4,"(1,929 ratings by Goodreads)",19.8,26.98,12-Jan-18,9.78E+12,"1,929",Paperback,"  Michael Wolff",336
1,Fire and Fury,2,Politics & Government,NA,4,"(1,929 ratings by Goodreads)",25.19,35.99,12-Jan-18,9.78E+12,"1,929",Hardback,"  Michael Wolff",336
2,The Barefoot Investor,3,Investment & Securities,Personal Finance,4.59,"(2,625 ratings by Goodreads)",26.33,34.19,31-Jul-17,9.78E+12,"2,625",Paperback,"  Scott Pape",296
3,Fire and Fury,4,History Of The Americas,Political Science & Theory,4,"(1,929 ratings by Goodreads)",34.19,39.84,12-Jan-18,9.78E+12,"1,929",Hardback,"  Michael Wolff",336
4,The Subtle Art of Not Giving a F*ck,5,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",4.02,"(64,910 ratings by Goodreads)",21.47,33.18,13-Sep-16,9.78E+12,"64,910",Hardback,"  Mark Manson",224
5,5 Ingredients - Quick & Easy Food,6,Celebrity Chefs,Quick & Easy Cooking,4.27,(503 ratings by Goodreads),39.27,46.79,05-Sep-17,9.78E+12,503,Hardback,"  Jamie Oliver",320
6,Milk and Honey,7,Poetry Books,Poetry By Individual Poets,4.2,"(123,806 ratings by Goodreads)",14.16,19.9,22-Sep-17,9.78E+12,"123,806",Paperback,"  Rupi Kaur",208
7,Sapiens,8,General & World History,Classical History / Classical Civilisation,4.43,"(89,413 ratings by Goodreads)",14.23,17.98,15-Sep-16,9.78E+12,"89,413",Paperback,"  Yuval Noah Harari",512
8,Good Night Stories for Rebel Girls,9,Biography,General & World History,4.46,"(4,562 ratings by Goodreads)",29.24,35.99,02-Mar-17,9.78E+12,"4,562",Hardback,"  Elena Favilli ,   Francesca Cavallo",224
10,Wonder,10,Children's Literature Studies: General,Children's Fiction,4.44,"(440,984 ratings by Goodreads)",11.91,23.9,01-Mar-13,9.78E+12,"440,984",Paperback,"  R. J. Palacio",320
9,The Little Book of Mindfulness,11,Coping With Stress,Popular Psychology,3.81,(814 ratings by Goodreads),8.57,10.62,27-May-14,9.78E+12,814,Paperback,"  Dr. Patrizia Collard",96
11,The Sun and Her Flowers,12,Poetry By Individual Poets,NA,4.2,"(18,902 ratings by Goodreads)",15.84,23.38,18-Oct-17,9.78E+12,"18,902",Paperback,"  Rupi Kaur",256
12,When Breath Becomes Air,13,Memoirs,Sociology: Death & Dying,4.32,"(178,918 ratings by Goodreads)",12.69,16.18,05-Jan-17,9.78E+12,"178,918",Paperback,"  Paul Kalanithi",256
13,The Handmaid's Tale,15,Contemporary Fiction,NA,4.07,"(765,389 ratings by Goodreads)",13.06,22.91,29-Jun-11,9.78E+12,"765,389",Paperback,"  Margaret Atwood",336
14,Lose Weight for Good,16,Dietetics & Nutrition,Diets & Dieting,5,(1 rating by Goodreads),31.56,39.84,28-Dec-17,9.78E+12,1,Hardback,"  Tom Kerridge",256
15,Homo Deus,17,21st Century History: From C 2000 -,Social & Cultural History,4.32,"(23,097 ratings by Goodreads)",15.94,17.98,22-Jun-17,9.78E+12,"23,097",Paperback,"  Yuval Noah Harari",528
16,Goodnight Stories for Rebel Girls 2,18,True Story Books,Non-Fiction,4.82,(62 ratings by Goodreads),26.99,44.99,28-Feb-18,9.78E+12,62,Hardback,"  Elena Favilli ,   Francesca Cavallo",224
24,The Hate U Give,18,Contemporary Fiction,Crime,4.58,"(79,329 ratings by Goodreads)",11.05,14.38,15-Jun-17,9.78E+12,"79,329",Paperback,"  Angie Thomas",448
17,Harry Potter and the Philosopher's Stone,19,Children's Literature Studies: General,Fantasy,4.44,"(4,907,802 ratings by Goodreads)",44.76,53.99,06-Oct-15,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling , Illustrated by  Jim Kay",256
18,How to Win Friends and Influence People,19,"Social, Group Or Collective Psychology",Management: Leadership & Motivation,4.14,"(324,172 ratings by Goodreads)",9.75,10.28,17-May-11,9.78E+12,"324,172",Paperback,"  Dale Carnegie",304
19,This is Going to Hurt,20,Memoirs,Medicine,4.07,"(5,454 ratings by Goodreads)",18.03,30.57,07-Sep-17,9.78E+12,"5,454",Hardback,"  Adam Kay",288
22,Lincoln in the Bardo,21,Contemporary Fiction,Historical Fiction,3.88,"(41,110 ratings by Goodreads)",14.11,16.18,06-Nov-17,9.78E+12,"41,110",Paperback,"  George Saunders",368
20,Ready Player One,22,Contemporary Fiction,Thriller Books,4.3,"(483,732 ratings by Goodreads)",13.08,23.57,05-Apr-12,9.78E+12,"483,732",Paperback,"  Ernest Cline",384
21,"Thinking, Fast and Slow",24,Cognition & Cognitive Psychology,Intelligence & Reasoning,4.09,"(158,825 ratings by Goodreads)",16.03,26.89,05-Oct-12,9.78E+12,"158,825",Paperback,"  Daniel Kahneman",512
28,Have You Filled A Bucket Today?,25,Picture Books,PSHE,4.38,"(3,208 ratings by Goodreads)",12.15,13.21,01-Oct-15,9.78E+12,"3,208",Paperback,"  Carol McCloud , Illustrated by  David Messing",32
23,Man's Search for Meaning,26,"Biography: Historical, Political & Military",Memoirs,4.33,"(199,221 ratings by Goodreads)",11.63,13.26,03-Jul-17,9.78E+12,"199,221",Paperback,"  Viktor E. Frankl",165
27,The Little Book of Hygge,28,Professional Interior Design,Popular Psychology,3.72,"(21,350 ratings by Goodreads)",16.09,18,01-Dec-16,9.78E+12,"21,350",Hardback,"  Meik Wiking",288
26,The Power,28,Contemporary Fiction,Thriller Books,3.92,"(22,118 ratings by Goodreads)",13.59,16.18,02-Oct-17,9.78E+12,"22,118",Paperback,"  Naomi Alderman",352
25,Fantastically Great Women Who Changed The World,29,Nonfiction History Books for Kids,People & Places,4.6,(171 ratings by Goodreads),10.89,12.53,08-Sep-16,9.78E+12,171,Paperback,"  Kate Pankhurst",32
60,The Power of Now,30,Comparative Religion,"Mind, Body, Spirit: Thought & Practice",4.11,"(121,548 ratings by Goodreads)",14.18,26.22,01-Feb-01,9.78E+12,"121,548",Paperback,"  Eckhart Tolle",224
62,Astrophysics for People in a Hurry,31,"Astronomy, Space & Time",Astrophysics,4.13,"(23,519 ratings by Goodreads)",22.69,25.16,08-Jun-17,9.78E+12,"23,519",Hardback,"  Neil Degrasse Tyson",224
29,Principles,31,Business Innovation,Management & Management Techniques,4.32,"(1,026 ratings by Goodreads)",32.72,39.84,21-Sep-17,9.78E+12,"1,026",Hardback,"  Ray Dalio",592
61,Start With Why,33,Business Strategy,Business Innovation,4.07,"(38,894 ratings by Goodreads)",13.64,28.88,14-Oct-11,9.78E+12,"38,894",Paperback,"  Simon Sinek",256
