SN,name,rank,maincat,subcat,rating,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
0,Fire and Fury,1,Politics & Government,NA,4,19.8,26.98,12-Jan-18,9781408711392,"1,929",Paperback,"  Michael Wolff",336
1,Fire and Fury,2,Politics & Government,NA,4,25.19,35.99,12-Jan-18,9781408711408,"1,929",Hardback,"  Michael Wolff",336
2,The Barefoot Investor,3,Investment & Securities,Personal Finance,4.59,26.33,34.19,31-Jul-17,9780730324218,"2,625",Paperback,"  Scott Pape",296
3,Fire and Fury,4,History Of The Americas,Political Science & Theory,4,34.19,39.84,12-Jan-18,9781250158062,"1,929",Hardback,"  Michael Wolff",336
4,The Subtle Art of Not Giving a F*ck,5,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",4.02,21.47,33.18,13-Sep-16,9780062457714,"64,910",Hardback,"  Mark Manson",224
5,5 Ingredients - Quick & Easy Food,6,Celebrity Chefs,Quick & Easy Cooking,4.27,39.27,46.79,05-Sep-17,9780718187729,503,Hardback,"  Jamie Oliver",320
6,Milk and Honey,7,Poetry Books,Poetry By Individual Poets,4.2,14.16,19.9,22-Sep-17,9781449474256,"123,806",Paperback,"  Rupi Kaur",208
7,Sapiens,8,General & World History,Classical History / Classical Civilisation,4.43,14.23,17.98,15-Sep-16,9780099590088,"89,413",Paperback,"  Yuval Noah Harari",512
8,Good Night Stories for Rebel Girls,9,Biography,General & World History,4.46,29.24,35.99,02-Mar-17,9780141986005,"4,562",Hardback,"  Elena Favilli ,   Francesca Cavallo",224
9,The Little Book of Mindfulness,11,Coping With Stress,Popular Psychology,3.81,8.57,10.62,27-May-14,9781856753531,814,Paperback,"  Dr. Patrizia Collard",96
10,Wonder,10,Children's Literature Studies: General,Children's Fiction,4.44,11.91,23.9,01-Mar-13,9780552565974,"440,984",Paperback,"  R. J. Palacio",320
11,The Sun and Her Flowers,12,Poetry By Individual Poets,NA,4.2,15.84,23.38,18-Oct-17,9781471165825,"18,902",Paperback,"  Rupi Kaur",256
12,When Breath Becomes Air,13,Memoirs,Sociology: Death & Dying,4.32,12.69,16.18,05-Jan-17,9781784701994,"178,918",Paperback,"  Paul Kalanithi",256
13,The Handmaid's Tale,15,Contemporary Fiction,NA,4.07,13.06,22.91,29-Jun-11,9780099511663,"765,389",Paperback,"  Margaret Atwood",336
14,Lose Weight for Good,16,Dietetics & Nutrition,Diets & Dieting,5,31.56,39.84,28-Dec-17,9781472949295,1,Hardback,"  Tom Kerridge",256
15,Homo Deus,17,21st Century History: From C 2000 -,Social & Cultural History,4.32,15.94,17.98,22-Jun-17,9781784703936,"23,097",Paperback,"  Yuval Noah Harari",528
