SN,name,material,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
0,Fire and Fury,Paperback,1,Politics & Government,NA,4,"(1,929 ratings by Goodreads)",19.8,26.98,12-Jan-18,9.78E+12,"1,929",Paperback,"  Michael Wolff",336
1,Fire and Fury,Hardback,2,Politics & Government,NA,4,"(1,929 ratings by Goodreads)",25.19,35.99,12-Jan-18,9.78E+12,"1,929",Hardback,"  Michael Wolff",336
2,The Barefoot Investor,"PaperbackEnglish",3,Investment & Securities,Personal Finance,4.59,"(2,625 ratings by Goodreads)",26.33,34.19,31-Jul-17,9.78E+12,"2,625",Paperback,"  Scott Pape",296
3,Fire and Fury,"HardbackEnglish",4,History Of The Americas,Political Science & Theory,4,"(1,929 ratings by Goodreads)",34.19,39.84,12-Jan-18,9.78E+12,"1,929",Hardback,"  Michael Wolff",336
4,The Subtle Art of Not Giving a F*ck,"HardbackEnglish",5,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",4.02,"(64,910 ratings by Goodreads)",21.47,33.18,13-Sep-16,9.78E+12,"64,910",Hardback,"  Mark Manson",224
5,5 Ingredients - Quick & Easy Food,"HardbackEnglish",6,Celebrity Chefs,Quick & Easy Cooking,4.27,(503 ratings by Goodreads),39.27,46.79,05-Sep-17,9.78E+12,503,Hardback,"  Jamie Oliver",320
6,Milk and Honey,"PaperbackAndrews McMeelEnglish",7,Poetry Books,Poetry By Individual Poets,4.2,"(123,806 ratings by Goodreads)",14.16,19.9,22-Sep-17,9.78E+12,"123,806",Paperback,"  Rupi Kaur",208
7,Sapiens,"PaperbackVintage BooksEnglish",8,General & World History,Classical History / Classical Civilisation,4.43,"(89,413 ratings by Goodreads)",14.23,17.98,15-Sep-16,9.78E+12,"89,413",Paperback,"  Yuval Noah Harari",512
8,Good Night Stories for Rebel Girls,"HardbackEnglish",9,Biography,General & World History,4.46,"(4,562 ratings by Goodreads)",29.24,35.99,02-Mar-17,9.78E+12,"4,562",Hardback,"  Elena Favilli ,   Francesca Cavallo",224
10,Wonder,"PaperbackEnglish",10,Children's Literature Studies: General,Children's Fiction,4.44,"(440,984 ratings by Goodreads)",11.91,23.9,01-Mar-13,9.78E+12,"440,984",Paperback,"  R. J. Palacio",320
9,The Little Book of Mindfulness,"PaperbackMBS Little Book of...English",11,Coping With Stress,Popular Psychology,3.81,(814 ratings by Goodreads),8.57,10.62,27-May-14,9.78E+12,814,Paperback,"  Dr. Patrizia Collard",96
11,The Sun and Her Flowers,"PaperbackEnglish",12,Poetry By Individual Poets,NA,4.2,"(18,902 ratings by Goodreads)",15.84,23.38,18-Oct-17,9.78E+12,"18,902",Paperback,"  Rupi Kaur",256
12,When Breath Becomes Air,"PaperbackEnglish",13,Memoirs,Sociology: Death & Dying,4.32,"(178,918 ratings by Goodreads)",12.69,16.18,05-Jan-17,9.78E+12,"178,918",Paperback,"  Paul Kalanithi",256
13,The Handmaid's Tale,"PaperbackVintage ClassicsEnglish",15,Contemporary Fiction,NA,4.07,"(765,389 ratings by Goodreads)",13.06,22.91,29-Jun-11,9.78E+12,"765,389",Paperback,"  Margaret Atwood",336
14,Lose Weight for Good,"HardbackEnglish",16,Dietetics & Nutrition,Diets & Dieting,5,(1 rating by Goodreads),31.56,39.84,28-Dec-17,9.78E+12,1,Hardback,"  Tom Kerridge",256
15,Homo Deus,"PaperbackEnglish",17,21st Century History: From C 2000 -,Social & Cultural History,4.32,"(23,097 ratings by Goodreads)",15.94,17.98,22-Jun-17,9.78E+12,"23,097",Paperback,"  Yuval Noah Harari",528
16,Goodnight Stories for Rebel Girls 2,"HardbackGoodnight Stories for Rebel Girls",18,True Story Books,Non-Fiction,4.82,(62 ratings by Goodreads),26.99,44.99,28-Feb-18,9.78E+12,62,Hardback,"  Elena Favilli ,   Francesca Cavallo",224
24,The Hate U Give,"PaperbackEnglish",18,Contemporary Fiction,Crime,4.58,"(79,329 ratings by Goodreads)",11.05,14.38,15-Jun-17,9.78E+12,"79,329",Paperback,"  Angie Thomas",448
17,Harry Potter and the Philosopher's Stone,"HardbackHarry PotterEnglish",19,Children's Literature Studies: General,Fantasy,4.44,"(4,907,802 ratings by Goodreads)",44.76,53.99,06-Oct-15,9.78E+12,"4,907,802",Hardback,"  J. K. Rowling , Illustrated by  Jim Kay",256
18,How to Win Friends and Influence People,"PaperbackEnglish",19,"Social, Group Or Collective Psychology",Management: Leadership & Motivation,4.14,"(324,172 ratings by Goodreads)",9.75,10.28,17-May-11,9.78E+12,"324,172",Paperback,"  Dale Carnegie",304
19,This is Going to Hurt,"HardbackEnglish",20,Memoirs,Medicine,4.07,"(5,454 ratings by Goodreads)",18.03,30.57,07-Sep-17,9.78E+12,"5,454",Hardback,"  Adam Kay",288
22,Lincoln in the Bardo,"PaperbackEnglish",21,Contemporary Fiction,Historical Fiction,3.88,"(41,110 ratings by Goodreads)",14.11,16.18,06-Nov-17,9.78E+12,"41,110",Paperback,"  George Saunders",368
20,Ready Player One,"PaperbackArrow BooksEnglish",22,Contemporary Fiction,Thriller Books,4.3,"(483,732 ratings by Goodreads)",13.08,23.57,05-Apr-12,9.78E+12,"483,732",Paperback,"  Ernest Cline",384
21,"Thinking, Fast and Slow","PaperbackEnglish",24,Cognition & Cognitive Psychology,Intelligence & Reasoning,4.09,"(158,825 ratings by Goodreads)",16.03,26.89,05-Oct-12,9.78E+12,"158,825",Paperback,"  Daniel Kahneman",512
28,Have You Filled A Bucket Today?,"PaperbackBucketfilling BooksEnglish",25,Picture Books,PSHE,4.38,"(3,208 ratings by Goodreads)",12.15,13.21,01-Oct-15,9.78E+12,"3,208",Paperback,"  Carol McCloud , Illustrated by  David Messing",32
23,Man's Search for Meaning,"PaperbackEnglish",26,"Biography: Historical, Political & Military",Memoirs,4.33,"(199,221 ratings by Goodreads)",11.63,13.26,03-Jul-17,9.78E+12,"199,221",Paperback,"  Viktor E. Frankl",165
27,The Little Book of Hygge,"HardbackEnglish",28,Professional Interior Design,Popular Psychology,3.72,"(21,350 ratings by Goodreads)",16.09,18,01-Dec-16,9.78E+12,"21,350",Hardback,"  Meik Wiking",288
26,The Power,"PaperbackEnglish",28,Contemporary Fiction,Thriller Books,3.92,"(22,118 ratings by Goodreads)",13.59,16.18,02-Oct-17,9.78E+12,"22,118",Paperback,"  Naomi Alderman",352
25,Fantastically Great Women Who Changed The World,"PaperbackEnglish",29,Nonfiction History Books for Kids,People & Places,4.6,(171 ratings by Goodreads),10.89,12.53,08-Sep-16,9.78E+12,171,Paperback,"  Kate Pankhurst",32
60,The Power of Now,"PaperbackThe Power of NowEnglish",30,Comparative Religion,"Mind, Body, Spirit: Thought & Practice",4.11,"(121,548 ratings by Goodreads)",14.18,26.22,01-Feb-01,9.78E+12,"121,548",Paperback,"  Eckhart Tolle",224
62,Astrophysics for People in a Hurry,"HardbackEnglish",31,"Astronomy, Space & Time",Astrophysics,4.13,"(23,519 ratings by Goodreads)",22.69,25.16,08-Jun-17,9.78E+12,"23,519",Hardback,"  Neil Degrasse Tyson",224
29,Principles,"HardbackEnglish",31,Business Innovation,Management & Management Techniques,4.32,"(1,026 ratings by Goodreads)",32.72,39.84,21-Sep-17,9.78E+12,"1,026",Hardback,"  Ray Dalio",592
61,Start With Why,"PaperbackEnglish",33,Business Strategy,Business Innovation,4.07,"(38,894 ratings by Goodreads)",13.64,28.88,14-Oct-11,9.78E+12,"38,894",Paperback,"  Simon Sinek",256
66,The Life-Changing Magic of Not Giving a F**k,"HardbackA No F*cks Given GuideEnglish",36,Popular Psychology,"Assertiveness, Motivation & Self-esteem",3.49,"(9,698 ratings by Goodreads)",17.83,23.38,31-Dec-15,9.78E+12,"9,698",Hardback,"  Sarah Knight",224
64,Eleanor Oliphant is Completely Fine,"HardbackEnglish",36,Contemporary Fiction,NA,4.32,"(34,563 ratings by Goodreads)",20.96,23.38,19-May-17,9.78E+12,"34,563",Hardback,"  Gail Honeyman",400
65,Saga Volume 8,"PaperbackSAGAEnglish",37,Space Opera,Space Opera,4.45,"(2,150 ratings by Goodreads)",17.1,19.9,02-Jan-18,9.78E+12,"2,150",Paperback,"  Brian K. Vaughan , By (artist)  Fiona Staples",152
63,The Clever Guts Diet,"PaperbackEnglish",38,Dietetics & Nutrition,"Biology, Life Sciences",4.17,(767 ratings by Goodreads),12.09,26.99,18-May-17,9.78E+12,767,Paperback,"  Michael Mosley , With  Tanya Borowski",288
67,The Little Prince,"PaperbackWordsworth CollectionEnglish",39,Children's Fiction,Classic Books for Children,4.28,"(875,256 ratings by Goodreads)",4.48,6.62,01-Jan-98,9.78E+12,"875,256",Paperback,"  Antoine de Saint-Exupery",112
68,Nineteen Eighty-four,"PaperbackEnglish",40,Contemporary Fiction,Classic Books & Novels,4.14,"(2,095,625 ratings by Goodreads)",11.21,23.57,01-Oct-08,9.78E+12,"2,095,625",Paperback,"  George Orwell",336
69,Get Your Sh*t Together,"HardbackA No F*cks Given GuideEnglish",41,Personal Development,"Assertiveness, Motivation & Self-esteem",3.7,"(2,137 ratings by Goodreads)",18.41,23.38,29-Dec-16,9.78E+12,"2,137",Hardback,"  Sarah Knight",304
71,Dear Zoo,"Board bookDear Zoo & FriendsEnglish",43,Baby Books,Animal Stories,4.25,"(17,285 ratings by Goodreads)",9.5,12.99,08-May-07,9.78E+12,"17,285",Boardbook,"  Rod Campbell",18
72,Braving the Wilderness,"PaperbackVermilionEnglish",44,"Social, Group Or Collective Psychology",Popular Psychology,4.24,"(9,723 ratings by Goodreads)",15.58,23.38,12-Sep-17,9.78E+12,"9,723",Paperback,"  Brene Brown",208
80,A Gentleman in Moscow,"PaperbackEnglish",44,Contemporary Fiction,NA,4.36,"(56,466 ratings by Goodreads)",13.96,16.18,02-Nov-17,9.78E+12,"56,466",Paperback,"  Amor Towles",480
70,The 8-Week Blood Sugar Diet,"PaperbackShort booksEnglish",45,Diabetes,Diets & Dieting,3.92,"(1,363 ratings by Goodreads)",12.15,26.99,01-Jan-16,9.78E+12,"1,363",Paperback,"  Michael Mosley",271
73,A Little Life,"PaperbackEnglish",45,Contemporary Fiction,NA,4.27,"(90,813 ratings by Goodreads)",15.37,17.98,10-Mar-16,9.78E+12,"90,813",Paperback,"  Hanya Yanagihara",736
74,Call Me by Your Name,"PaperbackEnglish",46,Contemporary Fiction,Adult & Contemporary Romance,4.28,"(24,070 ratings by Goodreads)",19.2,22.57,05-May-08,9.78E+12,"24,070",Paperback,"  Andre Aciman",256
77,The Very Hungry Caterpillar,"Board bookEnglish",49,Picture Books,Characters,4.28,"(309,805 ratings by Goodreads)",10.47,12.6,05-Mar-01,9.78E+12,"309,805",Boardbook,"  Eric Carle",26
78,Elon Musk,"PaperbackVirgin BooksEnglish",50,Biography: General,Biography: Business & Industry,4.25,"(94,088 ratings by Goodreads)",10.47,10.78,01-Mar-16,9.78E+12,"94,088",Paperback,"  Ashlee Vance",416
79,Look Inside: Your Body,"Board bookUsborne Look InsideEnglish",51,Activity Books,Pop-Up Books,4.64,(111 ratings by Goodreads),16.48,20.84,30-Jul-14,9.78E+12,111,Boardbook,"  Louie Stowell , Illustrated by  Kate Leake",14
75,You Do You,"HardbackA No F*cks Given GuideEnglish",51,Autobiography: General,Popular Psychology,3.85,(20 ratings by Goodreads),18.63,23.38,21-Nov-17,9.78E+12,20,Hardback,"  Sarah Knight",320
84,The Alchemist,"PaperbackPerennial PressEnglish",52,Contemporary Fiction,NA,3.82,"(1,432,164 ratings by Goodreads)",9.92,11.93,15-Apr-14,9.78E+12,"1,432,164",Paperback,"  Paulo Coelho",208
76,Q And A A Day,"General merchandiseQ&A a DayEnglish",53,Miscellaneous Items,Stationery,4.43,(920 ratings by Goodreads),16.32,22.57,02-Mar-15,9.78E+12,920,NA,"  Potter Style",368
81,Why We Sleep,"PaperbackEnglish",53,"Physiological & Neuro-psychology, Biopsychology",States Of Consciousness,4.48,(753 ratings by Goodreads),14.14,17.98,04-Jan-18,9.78E+12,753,Paperback,"  Matthew Walker",368
92,Why I'm No Longer Talking to White People About Race,"HardbackEnglish",54,Social & Cultural History,Social Discrimination,4.41,(984 ratings by Goodreads),24.33,35.85,07-Nov-17,9.78E+12,984,Hardback,"  Reni Eddo-Lodge",272
88,Medical Medium Thyroid Healing,"HardbackMedical MediumEnglish",55,Endocrinology,Health Books,4.19,(130 ratings by Goodreads),30.07,39.57,07-Nov-17,9.78E+12,130,Hardback,"  Anthony William",304
83,Animal Farm,"PaperbackEnglish",56,Contemporary Fiction,Classic Books & Novels,3.88,"(2,069,043 ratings by Goodreads)",10.89,23.57,01-Oct-08,9.78E+12,"2,069,043",Paperback,"  George Orwell",112
94,Rich Dad Poor Dad,"PaperbackEnglish",57,Advice On Parenting,Personal Finance,3.97,"(194,426 ratings by Goodreads)",10.13,10.62,28-Apr-17,9.78E+12,"194,426",Paperback,"  Robert T. Kiyosaki",336
89,Origin,"HardbackRobert LangdonEnglish",59,Fiction Books,NA,3.84,"(59,289 ratings by Goodreads)",27.61,35.99,26-Sep-17,9.78E+12,"59,289",Hardback,"  Dan Brown",480
82,A Brief History Of Time,"PaperbackBantam PressEnglish",61,Popular Science,"Astronomy, Space & Time",4.12,"(187,140 ratings by Goodreads)",12.94,26.89,05-Feb-15,9.78E+12,"187,140",Paperback,"  Stephen Hawking",272
90,Brain Games For Clever Kids,"PaperbackEnglish",63,Handicrafts,Children's Hobby & Gaming Books,4.3,(13 ratings by Goodreads),7.23,10.62,01-Oct-14,9.78E+12,13,Paperback,"  Gareth Moore",192
91,You Are a Badass,"PaperbackEnglish",63,Advice On Careers & Achieving Success,"Assertiveness, Motivation & Self-esteem",4.02,"(38,001 ratings by Goodreads)",13.28,17.98,13-Oct-16,9.78E+12,"38,001",Paperback,"  Jen Sincero",256
