Name,HP,Attack,Defense,Sp Atk,Sp Def,Speed,Total,HP Percentile,Attack Percentile,Defense Percentile,Sp Atk Percentile,Sp Def Percentile,Speed Percentile,Total Percentile
Mewtwo (Mega Mewtwo Y),106,150,70,194,120,140,780,93.6,96.4,48,100,93.9,98.7,99.7
Mewtwo (Mega Mewtwo X),106,190,100,154,100,130,780,93.6,100,80.6,98.2,83.6,97.7,99.7
Rayquaza (Mega Rayquaza),105,180,100,180,100,115,780,92.3,99.4,80.6,99.6,83.6,94.1,99.7
Kyogre (Primal Kyogre),100,150,90,180,160,90,770,87.7,96.4,72.3,99.6,99.6,72.9,99.4
Groudon (Primal Groudon),100,180,160,150,90,90,770,87.7,99.4,98.4,97.1,74.3,72.9,99.4
Arceus,120,120,120,120,120,120,720,96.7,86.4,91.3,89.6,93.9,95.8,99.3
Tyranitar (Mega Tyranitar),100,164,150,95,120,71,700,87.7,98.7,97.6,74,93.9,57.9,98.2
Salamence (Mega Salamence),95,145,130,120,90,120,700,84.7,95.8,94.8,89.6,74.3,95.8,98.2
Metagross (Mega Metagross),80,145,150,105,110,110,700,70.5,95.8,97.6,82.3,90.4,91.3,98.2
Latias (Mega Latias),80,100,120,140,150,110,700,70.5,73.8,91.3,96.1,98.3,91.3,98.2
Latios (Mega Latios),80,130,100,160,120,110,700,70.5,91.8,80.6,98.6,93.9,91.3,98.2
Garchomp (Mega Garchomp),108,170,115,120,95,92,700,94.2,99.2,89.4,89.6,79,77.4,98.2
Kyurem (Black Kyurem),125,170,100,120,90,95,700,97.3,99.2,80.6,89.6,74.3,78,98.2
Kyurem (White Kyurem),125,120,90,170,100,95,700,97.3,86.4,72.3,99.1,83.6,78,98.2
Diancie (Mega Diancie),50,160,110,160,110,110,700,18.5,98.1,87.8,98.6,90.4,91.3,98.2
Mewtwo,106,110,90,154,90,130,680,93.6,82.4,72.3,98.2,74.3,97.7,96.6
Lugia,106,90,130,90,154,110,680,93.6,64.8,94.8,70.4,99.2,91.3,96.6
Ho-oh,106,130,90,110,154,90,680,93.6,91.8,72.3,85.7,99.2,72.9,96.6
Rayquaza,105,150,90,150,90,95,680,92.3,96.4,72.3,97.1,74.3,78,96.6
Dialga,100,120,120,150,100,90,680,87.7,86.4,91.3,97.1,83.6,72.9,96.6
Palkia,90,120,100,150,120,100,680,80.3,86.4,80.6,97.1,93.9,82.9,96.6
Giratina (Origin Forme),150,120,100,120,100,90,680,98.8,86.4,80.6,89.6,83.6,72.9,96.6
Giratina (Altered Forme),150,100,120,100,120,90,680,98.8,73.8,91.3,78.5,93.9,72.9,96.6
