Breed,Trait1,Trait2,Trait3,Energy level,Size,Rank,Good with Children,Good with other Dogs,Shedding,Grooming,Trainability,Height,Weight,Life expectancy,Barking level,Group
Retrievers (Labrador),Active,Friendly,Outgoing,"high                             ","medium                             ",1,Yes,With Supervision,Seasonal,Occasional,Eager to Please,"22.5-24.5 inches (male), 21.5-23.5 inches (female)","65-80 pounds (male), 55-70 pounds (female)",10-12 years,Barks When Necessary,Sporting Group
German Shepherd Dogs,Confident,Courageous,Smart,"medium                             ","large                             ",2,Yes,With Supervision,Frequent,Occasional,Eager To Please,"24-26 inches (male), 22-24 inches (female)","65-90 pounds (male), 50-70 pounds (female)",7-10 years,Barks When Necessary,Herding Group
Retrievers (Golden),Devoted,Friendly,Intelligent,"medium                             ","large                             ",3,Yes,Yes,Seasonal,Occasional,Eager to Please,"23-24 inches (male), 21.5-22.5 inches (female)","65-75 pounds (male), 55-65 pounds (female)",10-12 years,Barks When Necessary,Sporting Group
Bulldogs,Calm,Courageous,Friendly,"medium                             ","medium                             ",4,Yes,Yes,Seasonal,Weekly,Responds Well,14-15 inches,"50 pounds (male), 40 pounds (female)",8-10 years,Quiet,Non Sporting Group
Beagles,Curious,Friendly,Merry,"medium                             ","small                             ",5,Yes,Yes,Seasonal,Weekly,Responds Well,"13 inches & under, 13-15 inches","under 20 pounds (13 inches & under), 20-30 pounds (13-15 inches)",10-15 years,Likes To Be Vocal,Hound Group
French Bulldogs,Adaptable,Playful,Smart,"medium                             ","small                             ",6,Yes,With Supervision,Seasonal,Occasional,Responds Well,11-13 inches,under 28 pounds,10-12 years,Quiet,Non Sporting Group
Poodles,Active,Proud,Very Smart,"medium                             ","medium                             ",7,Yes,With Supervision,"Infrequent, Hypoallergenic",Daily,Eager To Please,"10 inches & under (toy), 10-15 inches (miniature), over 15 inches (standard)","4-6 pounds (toy), 10-15 pounds (miniature), 60-70 pounds (male standard), 40-50 pounds (female standard)",10-18 years,Barks When Necessary,Non Sporting Group
Rottweilers,Confident Guardian,Loving,Loyal,"medium                             ","medium                             ",8,Better with Supervision,With Supervision,Seasonal,Occasional,Responds Well,"24-27 inches (male), 22-25 inches (female)","110-130 pounds (male), 77-110 pounds (female)",8-10 years,Barks When Necessary,Working Group
Yorkshire Terriers,Affectionate,Sprightly,Tomboyish,"medium                             ","small                             ",9,Better with Supervision,With Supervision,Infrequent,Daily,Independent,7-8 inches,7 pounds,11-15 years,Barks When Necessary,Toy Group
Boxers,Active,Bright,Fun-loving,"high                             ","medium                             ",10,Yes,With Supervision,Seasonal,Occasional,Responds Well,"23-25 inches (male), 21.5-23.5 inches (female)","65-80 pounds (male), females are about 15 pounds less than male",10-12 years,Barks When Necessary,Working Group
